"ID", "Text"
302535920001653, """Toggle Selection Panel Resize"""
302535920001654, """Stops selection panel from shrinking (eg: dome)."""
302535920001655, """Toggle Scroll Selection Panel"""
302535920001656, """Add a scrollbar to larger selection panels (buildings, domes, etc)."""
302535920001657,""
302535920001658,""
302535920001659,""
302535920001660,""
302535920001661,""
302535920001662,""
302535920001663,""
302535920001664,""
302535920001665,""
302535920001666,""
302535920001667,""
302535920001668,""
302535920001669,""
302535920001670,""
302535920001671,""
302535920001672,""
302535920001673,""
302535920001674,""
302535920001675,""
302535920001676,""
302535920001677,""
302535920001678,""
302535920001679,""
302535920001680,""
302535920001681,""
302535920001682,""
302535920001683,""
302535920001684,""
302535920001685,""
302535920001686,""
302535920001687,""
302535920001688,""
302535920001689,""
302535920001690,""
302535920001691,""
302535920001692,""
302535920001693,""
302535920001694,""
302535920001695,""
302535920001696,""
302535920001697,""
302535920001698,""
302535920001699,""
302535920001700,""
302535920000000,"""ECM扩展作弊菜单"""
302535920000001,"""ChoGGi"""
302535920000002,"""ECM"""
302535920001085,"""将速度设置为非整数（如2.5）会使游戏崩溃！"""
302535920001586,"""都搞定了！"""
302535920001453,"""已完成"""
302535920001026,"""更新文本"""
302535920001449,"""出口"""
302535920000758,"""25K及以上需要一些时间."""
302535920000866,"""重新启动以禁用。"""
302535920000967,"""更新文本之间的延迟以毫秒计。"""
302535920000388,"""殖民者闲置后工作。"""
302535920000390,"""殖民者更换工作时激活。"""
302535920000400,"""每天更新后工作。"""
302535920000405,"""在游戏时间后工作。"""
302535920000110,"""功能结果"""
302535920000163,"""半径"""
302535920001578,"""自动附加"""
302535920001579,"""激活此实体拥有的任何自动附加点。"""
302535920000858,"""指数"""
302535920001069,"""切换布尔"""
302535920000664,"""剪贴板"""
302535920000741,"""赛跑"""
302535920001448,"""CSV"""
302535920001181,"""使用的地形纹理"""
302535920001125,"""测试区域设置文件"""
302535920000239,"""工具"""
302535920000089,"""什么都没留下"""
302535920001526,"""不是有效对象"""
302535920000547,"""锁定"""
302535920000318,"""解锁"""
302535920001486,"""DTM插槽"""
302535920000483,"""写入控制台日志"""
302535920000484,"""将控制台日志写入 <green>%slogs/consolelog.log</green>（每5秒更新一次）。"""
302535920001469,"""图像查看器"""
302535920000971,"""站点"""
302535920001476,"""编辑标志"""
302535920001447,"""显示为选定对象设置的标志列表。"""
302535920000235,"""实体点"""
302535920001445,"""显示用于.ent文件的附加点列表。"""
302535920001432,"""3D"""
302535920001433,"""摆弄物体的角度/轴/位置等等。"""
302535920000093,"""转到对象"""
302535920000094,"""查看/选择地图上的对象。"""
302535920000865,"""反式"""
302535920001110,"""衍生实体对象"""
302535920001366,"""删除小块岩石"""
302535920000864,"""删除大块岩石"""
302535920001356,"""新"""
302535920001355,"""地图"""
302535920001354,"""<green>%s</green>是一个里面还有东西的穹顶（如果被删除就会崩溃）。"""
302535920000723,"""Lua"""
302535920001257,"""每秒钟自动刷新列表。"""
302535920001288,"""换行"""
302535920001289,"""换行或显示水平滚动条。"""
302535920000069,"""审视"""
302535920000491,"""审视对象"""
302535920001073,"""控制台"""
302535920000242,"""<color ChoGGi_red>%s</color>被SM函数黑名单封锁。 使用ECM HelperMod来绕过，或者告诉开发者ECM是很好的，它应该有Uber权限；）"")"
302535920001303,"""搜索<green>%s</green>内的文本。"""
302535920000306,"""一切"""
302535920000855,"""删除前的最后机会！"""
302535920000800,"""男或女"""
302535920000613,"""无人机携带量"""
302535920000914,"""目前的能力"""
302535920001266,"""运输路径边界"""
302535920000979,"""预设"""
302535920000955,"""处理"""
302535920001201,"""区间"""
302535920000014,"""生成"""
302535920000034,"""请求"""
302535920000035,"""网格"""
302535920000038,"""下次要选一个复选框......"""
302535920000042,"""城市"""
302535920000074,"""取消而不改变任何东西。"""
302535920000084,"""自动刷新"""
302535920000090,"""错误打开。 <color ChoGGi_red>%s</color>"""
302535920000106,"""当前"""
302535920000111,"""从中央开始覆盖整个地图。"""
302535920000112,从一个角落覆盖整个地图。
302535920000115,"""切换选择以更新可见的六角形网格。"""
302535920000129,"""设置"""
302535920000157,"""电缆和管道"""
302535920000281,"""删除"""
302535920000750,"""只有穹顶"""
302535920000751,"""将只适用于与被选中的殖民者在同一个穹顶的殖民者。"""
302535920000752,"""仅选择"""
302535920000753,"""将只适用于选定的殖民者。"""
302535920000769,"""选定"""
302535920000834,"""最大"""
302535920000933,"""目前的速度: <green>%s</green>"""
302535920001084,"""复位"""
302535920000031,"""发现最近的资源"""
302535920000555,"""监控信息"""
302535920000033,"""在Nexus或Github上发布请求，或发送电子邮件至。 <green>%s</green>"""
302535920001092,"""引脚"""
302535920000004,"""倾倒"""
302535920001639,"""隐藏一个菜单条目以减少水平空间。"""
302535920001640,"""隐藏作弊器菜单"""
302535920001641,"""隐藏ECM菜单"""
302535920001642,"""隐藏游戏菜单"""
302535920001643,"""隐藏调试菜单"""
302535920001644,"""隐藏帮助菜单"""
302535920001446,"""在游戏选项中添加Mod选项按钮。"""
302535920000044,"""忽略持续存在的错误"""
302535920001302,"""这可以防止持续的错误充斥在日志中。"""
302535920000908,"""将对象移到鼠标位置。"""
302535920000528,"""通过%s移动%s。"""
302535920000389,"""当一个按钮被按下时使用的数量（默认: %s)."""
302535920000391,"""横倾"""
302535920000392,"""纵倾"""
302535920000395,"""偏角"""
302535920000396,"""存储位置", roll, pitch," and yaw.""",,,
302535920000398,"""恢复位置", roll, pitch," and yaw (hold Shift to restore the original instead of saved).""",,,
302535920000404,"""清除位置", roll, pitch, and yaw (hold Shift to also clear the originals," also cleared when you close the dialog).""",,
302535920001503,"""地图名称"""
302535920001505,"""°"""
