ID,Text,Translation,Old Translation,Gender
302535920000051,,
302535920001302,,
302535920001303,,
302535920001304,,
302535920001305,,
302535920001306,,
302535920001307,,
302535920001308,,
302535920001309,,
302535920001310,,
302535920001311,,
302535920001312,,
302535920001313,,
302535920001314,,
302535920001315,,
302535920001316,,
302535920001317,,
302535920001318,,
302535920001319,,
302535920001320,,
302535920001321,,
302535920001322,,
302535920001323,,
302535920001324,,
302535920001325,,
302535920001326,,
302535920001327,,
302535920001328,,
302535920001329,,
302535920001330,,
302535920001331,,
302535920001332,,
302535920001333,,
302535920001334,,
302535920001335,,
302535920001336,,
302535920001337,,
302535920001338,,
302535920001339,,
302535920001340,,
302535920001341,,
302535920001342,,
302535920001343,,
302535920001344,,
302535920001345,,
302535920001346,,
302535920001347,,
302535920001348,,
302535920001349,,
302535920001350,,
302535920000887,ECM,
302535920000000,Expanded Cheat Menu,
302535920000104,Expanded CM,
302535920000306,Everything,
302535920000242,Modify ECM Files,
302535920001167,Use Ctrl/Shift for multiple selection.,
302535920000855,Last chance before deletion!,
302535920000800,MaleOrFemale,
302535920000613,Drone Carry Amount,
302535920000914,Current capacity,
302535920001266,Borked Transport Pathing,
302535920000979,Presets,
302535920000955,Handle,
302535920001201,Interval,
302535920000014,Spawned,
302535920000016,Colour,
302535920000021,Change Colour,
302535920000030,Enabled,
302535920000034,Request,
302535920000035,Grids,
302535920000036,Disabled,
302535920000037,Electricity,
302535920000038,Pick a checkbox next time...,
302535920000039,Don't pick both checkboxes next time...,
302535920000042,City,
302535920000063,unknown name,
302535920000074,Cancel without changing anything.,
302535920000084,Auto-Refresh,
302535920000090,Error opening: %s,
302535920000106,Current,
302535920000111,Cover the entire map from the centre.,
302535920000112,Cover the entire map from a corner.,
302535920000115,Toggle selection to update visible hex grid.,
302535920000129,Set,
302535920000142,Disable,
302535920000157,Cables & Pipes,
302535920000281,Remove,
302535920000750,Dome Only,
302535920000751,Will only apply to colonists in the same dome as selected colonist.,
302535920000752,Selected Only,
302535920000753,Will only apply to selected colonist.,
302535920000769,Selected,
302535920000834,Max,
302535920000841,Current gravity: %s,
302535920000933,Current speed: %s,
302535920001079,Enable,
302535920001084,Reset,
302535920000031,Find Nearest Resource,
302535920000555,Monitor Info,
302535920000033,Post a request on Nexus or Github or send an email to: %s,
302535920001092,Pins,
302535920000471,Object Manipulator,
302535920000004,Dump,
302535920000201,Active,
302535920000001,"F2 to toggle Cheats Menu (Ctrl-F2 for Cheats Pane), and F9 to clear console log text.
Press ~ or Enter and click the ""Console"" button to toggle showing console log history.",
302535920000013,This shouldn't happen... Well shit something's bork bork bork.,
302535920000002,Dumped: %s,
302535920000003,Can't dump nothing,
302535920000041,Add new entry to %s (Defaults to name/value of selected item).,
302535920000165,or,
302535920000166,BROKEN FUNCTION,
302535920000353,Scripts,
302535920000793,History,
302535920000881,"Place .lua files in %s to have them show up in the ""Scripts"" list, you can then use the list to execute them (you can also create folders for sorting).",
302535920000888,Any .lua files in here will be part of a list that you can execute in-game from the console menu.,
302535920000739,Black,
302535920000740,Asian,
302535920001283,Indian,
302535920001284,Southeast Asian,
302535920000006,Failed to save settings to %s : %s,
302535920000007,"Problem loading AppData/Surviving Mars/CheatMenuModSettings.lua
If you can delete it and still get this error; please send it and this log to the author.",
302535920000008,Error: Couldn't convert old settings to new settings,
302535920000009,Missing Scenario Name,
302535920000010,Missing Name,
302535920000011,Missing Description,
302535920001297,Toggle Flight Grid,
302535920001298,Shows a square grid with terrain/objects shape.,
302535920001291,Cancel: Use Files.hpk after you restart.,
302535920001290,OK: Overwrite old files!,
302535920001289,"ECM was updated and you are using the older files in ""%s"".
Press OK to update files (backup your changed files first).

ECM is stuck on the older files till you restart.",
302535920001267,%s at position: %s was stopped.,
302535920000967,Nothing selected.,
302535920000968,Collisions,
302535920000969,Collisions %s on %s,
302535920000012,Error borked building: %s,
302535920000015,Can't colour object,
302535920000017,Use the colour picker (dbl right-click for instant change).,
302535920000018,Don't use the colour picker: Numbers range from -255 to 255.,
302535920000019,"Single colour for object (this colour will interact with the other colours).
If you want to change the colour of an object you can't with 1-4 (like drones).",
302535920000020,Colour is set on %s.,
302535920000022,"If number is 8421504 (0 for Metallic/Roughness) then you probably can't change that colour.

The colour picker doesn't work for Metallic/Roughness.
You can copy and paste numbers if you want (click item again after picking).",
302535920000023,All of type,
302535920000024,Change all objects of the same type.,
302535920000025,Default Colour,
302535920000026,if they're there; resets to default colours.,
302535920000027,Nothing selected,
302535920000028,Find Resource,
302535920000029,Error: Cannot find any %s.,
302535920000032,Select a resource to find,
302535920000247,Startup ticks,
302535920000729,You've started a mystery!,
302535920000730,You've chosen a mystery!,
302535920000731,Deutsche Gesellschaft für Rassenhygiene,
302535920000732,"Childkiller: You evil, evil person.",
302535920000733,Open a preset in the editor.,
302535920000735,Timer delay skipped,
302535920001277,Open %s in the Object Examiner.,
302535920001053,Fill up %s with fuel.,
302535920000005,Drops a new colonist in selected dome.,
302535920001246,Changes colour of %s back to default.,
302535920000885,Permanently delete %s,
302535920001199,"Double the amount of colonist slots for this %s.

Reselect to update display.",
302535920001200,"Reset the capacity of colonist slots for this %s.

Reselect to update display.",
302535920001202,Fill all stat bars.,
302535920001203,Double %s's performance.,
302535920001204,Reset %s's performance to default.,
302535920001205,Randomly set %s's specialization.,
302535920001207,"Add: %s to this building.

%s.",
302535920001209,Make this %s not need workers (performance: %s).,
302535920001210,Make this %s need workers.,
302535920001211,Double the export storage capacity of this %s.,
302535920001212,Double the storage capacity of this %s.,
302535920001213,Reset the storage capacity of this %s to default.,
302535920001214,sticks small depot in front of mech depot and moves all resources to it (max of 20 000).,
302535920001215,Turn on all work shifts.,
302535920001216,Double the battery capacity.,
302535920001217,Double the shuttles this ShuttleHub can control.,
302535920001218,Selects nearest storage containing specified resource (shows list of resources).,
302535920001220,Change this %s so it doesn't need a power source.,
302535920001221,Change this %s so it needs a power source.,
302535920000853,Change this %s so it doesn't need a water source.,
302535920001247,Change this %s so it needs a water source.,
302535920001248,Change this %s so it doesn't need a oxygen source.,
302535920001249,Change this %s so it needs a oxygen source.,
302535920001223,Hides any signs above %s (until state is changed).,
302535920001224,Changes colour of %s to random colours (doesn't change attachments).,
302535920001225,Add visual dust and maintenance points.,
302535920001226,You may need to use AddDust before using this to change the building visually.,
302535920001227,Turns object into ruin.,
302535920001228,This will remove the %s object from the map.,
302535920001230,"Empties the storage of this building.

If this isn't a dumping site then waste rock will not be emptied.",
302535920001231,Refill the deposit to full capacity.,
302535920001232,Fill the storage of this building.,
302535920001233,Launches rocket without asking.,
302535920001234,Double the amount this %s can hold.,
302535920001236,Double amount of reneagades this station can negate (currently: %s) < Reselect to update amount.,
302535920001301,Edit Text,
302535920000721,Overwrite,
302535920000827,Check this to overwrite file instead of appending to it.,
302535920000734,Clear Log,
302535920001026,Show File Log,
302535920001091,Flushes log to disk and displays in console log.,
302535920001152,Clear out the console log (F9 also works).,
302535920001154,Displays the log text in a window you can copy sections from.,
302535920000563,Copy Log Text,
302535920001120,Console Log Window,
302535920001073,Console,
302535920001080,Console History Items,
302535920001089,Settings & Commands,
302535920001112,Console Log,
302535920001119,Toggle showing the console log on screen.,
302535920001133,Toggle showing the console log window on screen.,
302535920001138,Execute this command in the console.,
302535920001159,Any .lua files contained in %s.,
302535920000071,Show Mods Log,
302535920000870,Shows any errors from loading mods in console log.,
302535920000692,Log is blank (well not anymore).,
302535920000477,Clear out the windowed console log.,
302535920000865,Toggle Trans,
